
> ridenserve@0.0.1 build
> ng build --configuration production --configuration=development

node.exe : Node.js version v25.6.1 detected.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\HP\AppData\Roaming\npm ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Node.js version v25.6.1 detected. 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Odd numbered Node.js versions will not enter LTS status and should not be used 
for production. For more information, please see 
https://nodejs.org/en/about/previous-releases/.
Option 'configuration' has been specified multiple times. The value 
'development' will be used.
- Generating browser application bundles (phase: setup)...
Γ£ö Browser application bundle generation complete.
Γ£ö Browser application bundle generation complete.
- Copying assets...
Γ£ö Copying assets complete.
- Generating index html...
Γ£ö Index html generation complete.

Initial chunk files                                                                                     | Names                                                   |  Raw size
node_modules_ionic_core_dist_esm_ion-col_3_entry_js.js                                                  | -                                                       |  13.69 kB | 
node_modules_ionic_core_dist_esm_ion-tab_2_entry_js.js                                                  | -                                                       |  10.69 kB | 
node_modules_ionic_core_dist_esm_ion-split-pane_entry_js.js                                             | -                                                       |   9.21 kB | 
node_modules_ionic_core_dist_esm_ion-spinner_entry_js.js                                                | -                                                       |   8.59 kB | 
node_modules_ionic_core_dist_esm_ion-chip_entry_js.js                                                   | -                                                       |   8.07 kB | 
node_modules_ionic_core_dist_esm_index-020f5464_js.js                                                   | index-020f5464-js                                       |   6.84 kB | 
node_modules_ionic_core_dist_esm_ion-ripple-effect_entry_js.js                                          | -                                                       |   6.33 kB | 
node_modules_ionic_core_dist_esm_ion-avatar_3_entry_js.js                                               | -                                                       |   6.04 kB | 
node_modules_ionic_core_dist_esm_ion-img_entry_js.js                                                    | -                                                       |   4.77 kB | 
node_modules_ionic_core_dist_esm_ion-backdrop_entry_js.js                                               | -                                                       |   3.39 kB | 
node_modules_ionic_core_components_md_transition_js.js                                                  | md-transition-js                                        |   2.98 kB | 
node_modules_ionic_core_dist_esm_status-tap-b41ece3c_js.js                                              | status-tap-b41ece3c-js                                  |   2.90 kB | 
node_modules_ionic_core_dist_esm_ion-text_entry_js.js                                                   | -                                                       |   1.94 kB | 

Build at: 2026-04-13T13:44:01.274Z - Hash: 0e4a96b667e4e0d8 - Time: 5418ms
